phenotype,variant,pm,pf,bm,bf,nm0,nm1,nm2,nf0,nf1,nf2,gene_symbol,gene_region,cms_score,boxplot ,literature,selec
hct_vena_mean,20_31870090,0.000193799,0.5293812,9.652968037,0.744075829,6,9,5,10,7,3,BPIFB1,Promoter,12.6127,2,,
hct_vena_mean,10_90713603,0.000221415,0.116659308,-17.75,3.666666667,16,4,0,17,3,0,ACTA2; STAMBPL1,Promoter; Intronic,6.64021,2,1,
hct_vena_mean,19_9695494,0.00107919,0.206681093,-15.06666667,3.555555556,15,5,0,18,2,0,ZNF121,Promoter,7.10716,2,,
hct_vena_mean,1_206758077,0.005534797,0.022970086,-8.224489796,-3.100719424,6,10,4,3,13,4,RASSF5,Exonic; Intronic,7.27679,2,,
hct_vena_mean,19_49457938,0.008507415,0.380742464,15.45098039,2.098039216,17,3,0,17,3,0,BAX,Promoter,6.66246,2,,
hct_vena_mean,20_14307388,0.010736218,0.574201756,11.73809524,1.611111111,14,6,0,18,2,0,FLRT3; MACROD2,Exonic; Intronic,12.6452,2,,
hct_vena_mean,19_3801572,0.011493176,0.250231652,13.34375,2.4375,16,4,0,16,4,0,MATK,5'UTR,6.03196,2,,
hct_vena_mean,1_59250418,0.017144708,0.585316356,9.47826087,0.958333333,16,3,1,12,8,0,JUN; LINC01135,Promoter,8.99408,2,,
hct_vena_mean,3_134514395,0.0446172,0.788532199,6.602272727,0.404580153,10,8,2,14,5,1,EPHB1,5'UTR,6.14051,2,1,
hct_vena_mean,1_40916218,0.047186384,0.669881279,-7.572519084,0.75,8,11,1,12,8,0,ZFP69B,Intronic; 5'UTR,6.67527,2,,
hct_vena_mean,1_40915739,0.155814971,0.007244438,10.61111111,5.25,18,2,0,16,4,0,ZFP69B,5'UTR; Promoter,6.67527,2,,
hct_vena_mean,12_133339113,0.000982354,0.487745546,13.75824176,-0.819905213,13,7,0,10,7,3,ANKLE2,Promoter,8.33344,1,,
hct_vena_mean,12_95943104,0.001273799,0.835566562,9.039215686,0.229508197,9,8,3,10,6,4,USP44,Promoter; Intronic,8.14042,1,,
hct_vena_mean,12_133338893,0.002287157,0.930969995,13.52380952,-0.101851852,14,6,0,11,6,3,ANKLE2,Promoter,8.33344,1,,
hct_vena_mean,2_234652717,0.00275483,0.467939439,9.34502924,1,9,9,2,7,11,2,UGT1A10; DNAJB3; UGT1A5; UGT1A4; UGT1A3; UGT1A9; UGT1A8; UGT1A7; UGT1A6,Intronic; Promoter,10.9081,1,1,
hct_vena_mean,3_111578124,0.00316726,0.55430447,-10.21428571,-1.065934066,11,8,1,13,7,0,PHLDB2,Promoter; 5'UTR; Intronic,7.64932,1,,
hct_vena_mean,16_8956703,0.004362064,0.806669858,-10.08823529,0.357142857,13,6,1,11,8,1,CARHSP1,Promoter; Intronic,11.3317,1,,
hct_vena_mean,11_17298125,0.004435205,0.131681723,9.928571429,-2.535353535,11,8,1,9,11,0,NUCB2,Promoter,7.86558,1,,
hct_vena_mean,17_72277879,0.005020125,0.523746761,-11.67676768,-1.101010101,11,9,0,11,9,0,DNAI2,Exonic; Intronic; 5'UTR,13.0998,1,,
hct_vena_mean,14_94933640,0.005111605,0.126126954,7.75,1.826530612,8,8,4,4,10,6,SERPINA9,Exonic,8.69024,1,,
hct_vena_mean,15_65822777,0.005457124,0.931504342,-8.256410256,-0.129770992,8,9,3,5,13,2,HACD3,Promoter,10.3045,1,,
hct_vena_mean,15_57210670,0.005555352,0.032589906,-16.11764706,-7.947368421,17,3,0,19,1,0,LOC145783; TCF12; AC090517.4,ncRNA; Intronic; Promoter; 5'UTR,8.51173,1,,
hct_vena_mean,3_141747640,0.005608803,0.663218978,11.5,-0.866666667,10,10,0,15,5,0,TFDP2,Promoter; Intronic,6.07837,1,,
hct_vena_mean,5_126852940,0.005621145,0.926063967,11.55555556,0.107142857,11,9,0,8,8,4,PRRC1,Promoter,8.22861,1,,
hct_vena_mean,21_44527669,0.005804286,0.960995383,-10.01526718,0.071428571,8,11,1,11,8,1,U2AF1L5; U2AF1,Promoter; 5'UTR,16.3117,1,,
hct_vena_mean,6_42044945,0.006860078,0.208189001,-10.12903226,-1.823529412,7,12,1,13,6,1,TAF8,Exonic,6.69355,1,,
hct_vena_mean,4_66535991,0.007167891,0.140909232,-9.525179856,1.926829268,10,9,1,8,10,2,EPHA5; EPHA5-AS1,Promoter; 5'UTR; ncRNA,6.69199,1,1,
hct_vena_mean,9_116840772,0.008187375,0.956944293,9.679389313,0.079136691,8,11,1,12,7,1,AMBP,Promoter,8.01148,1,,
hct_vena_mean,6_147136212,0.008262909,0.549544595,-8.75,0.6875,4,12,4,8,8,4,ADGB,Exonic,7.2123,1,,
hct_vena_mean,12_123867994,0.008392327,0.35627566,13.8125,1.96875,16,4,0,16,4,0,KMT5A,Promoter,7.65185,1,,
hct_vena_mean,15_40213192,0.008743925,0.827792755,11.22916667,0.328244275,12,8,0,14,5,1,GPR176,Promoter,8.46862,1,,
hct_vena_mean,15_40226294,0.009612999,0.827792755,9.237410072,0.328244275,12,7,1,14,5,1,EIF2AK4,Promoter,7.33616,1,,
hct_vena_mean,6_46097569,0.010370729,0.615017259,-18,-1,18,2,0,15,5,0,CLIC5; ENPP4,Promoter,7.81325,1,,
hct_vena_mean,6_160471556,0.010370729,0.028808624,-18,-5.888888889,18,2,0,18,2,0,IGF2R,Exonic,6.33404,1,,
hct_vena_mean,2_183731972,0.011663829,0.572393896,7.336492891,-0.742690058,10,7,3,6,11,3,FRZB,Promoter,7.30415,1,,
hct_vena_mean,11_76917220,0.011985801,0.468356142,-12.26666667,1.357142857,15,5,0,14,6,0,MYO7A,Exonic,10.5382,1,,
hct_vena_mean,10_13341579,0.012997071,0.101216008,8.451612903,2.338235294,7,11,2,9,10,1,PHYH,Intronic; 5'UTR,6.74575,1,,
hct_vena_mean,9_27261826,0.013095326,0.403237998,-10.56565657,1.054347826,11,9,0,7,10,3,LINC00032,Splice Site,13.2562,1,,
hct_vena_mean,10_91066769,0.014809684,0.904882525,7.046296296,0.157894737,11,6,3,9,9,2,LIPA; IFIT2,Intronic; Exonic,6.35964,1,,
hct_vena_mean,9_113019508,0.016668715,0.788965896,9.161290323,-0.647058824,15,4,1,17,3,0,TXN,Promoter,7.90605,1,,
hct_vena_mean,10_13391322,0.017182675,0.574201756,11.73333333,1.611111111,15,5,0,18,2,0,SEPHS1,Promoter,6.74575,1,,
hct_vena_mean,14_24438999,0.017548356,0.318402439,-16.88888889,-2.833333333,18,2,0,18,2,0,DHRS4L2,Promoter,10.3888,1,,
hct_vena_mean,6_16128965,0.017768714,0.408592271,-8.430555556,1.010204082,6,12,2,4,10,6,MYLIP,Promoter,10.5639,1,,
hct_vena_mean,5_175969053,0.017857178,0.21147319,-14.15686275,-1.791366906,17,3,0,12,7,1,CDHR2,Promoter,9.35384,1,,
hct_vena_mean,7_100646938,0.01966505,0.966131473,-10.46153846,0.076923077,7,13,0,7,13,0,MUC12,Exonic,19.9416,1,,
hct_vena_mean,1_198126046,0.019853137,0.888454154,8.305555556,0.150579151,6,12,2,6,7,7,NEK7,Promoter,9.64302,1,,
hct_vena_mean,4_77356246,0.020121668,0.265965947,7.768292683,1.444444444,8,10,2,9,9,2,SHROOM3,Promoter,6.14247,1,,
hct_vena_mean,7_28724502,0.021274628,0.601143007,-7.051020408,-0.786259542,6,10,4,8,11,1,CREB5,Promoter; Intronic,10.2538,1,,
hct_vena_mean,17_30817911,0.021347771,0.391100834,16.44444444,2.444444444,18,2,0,18,2,0,CDK5R1,3'UTR,7.16962,1,,
hct_vena_mean,7_55433110,0.021397312,0.685011133,-10.76190476,-0.652173913,14,6,0,16,3,1,LANCL2,Promoter,9.32678,1,,
hct_vena_mean,11_68192690,0.021996328,0.879526196,-12.28125,0.285714286,16,4,0,14,6,0,LRP5,Exonic,12.1942,1,,
hct_vena_mean,22_30820077,0.022753908,0.104271656,-9.979166667,2.285714286,8,12,0,11,8,1,SEC14L2; MTFP1,Promoter; 3'UTR,6.62345,1,,
hct_vena_mean,1_2716624,0.022825776,0.076151308,-7.473684211,-2.35483871,6,11,3,7,11,2,TTC34,Exonic,9.5021,1,,
hct_vena_mean,7_7221427,0.026678829,0.021816335,11.9375,-5.156862745,16,4,0,17,3,0,C1GALT1,Promoter,11.5012,1,,
hct_vena_mean,2_170220175,0.026794727,0.160523322,7.298245614,1.593607306,9,9,2,12,5,3,LRP2,Promoter,15.2813,1,,
hct_vena_mean,22_38597174,0.027379846,0.692150673,9.708333333,-0.548387097,8,12,0,7,11,2,PLA2G6; MAFF,Promoter; Intronic,6.1604,1,,
